Date,Open,High,Low,Close,Volume
11/15/2012,651.299988,651.299988,639,646.25,2360585
11/16/2012,643,648.599976,640.150024,642.25,3025706
11/19/2012,639.75,647.900024,639.450012,646.75,1446987
11/20/2012,649.099976,655.900024,648.25,653.849976,2338347
11/21/2012,655.150024,665.5,649.700012,663.700012,3232446
11/22/2012,666.799988,671.150024,664,669.099976,2110241
11/23/2012,669.5,672.599976,659.049988,669.75,1312428
11/26/2012,673,673.700012,660.099976,661.900024,1370384
11/27/2012,664.900024,683.799988,664.900024,680.5,4125668
11/29/2012,680.5,703.75,675.400024,699.849976,6299863
11/30/2012,701,705.5,689.599976,703.950012,3909823
12/3/2012,700,701.150024,684,686.950012,2909085
12/4/2012,684.099976,690,681.049988,685.150024,2169872
12/5/2012,689,695,687,692.599976,2304965
12/6/2012,695.799988,698.5,680.799988,694.75,2726138
12/7/2012,695.25,698,688,693.099976,1984158
12/10/2012,690,696.5,689.650024,693,2081026
12/11/2012,695.25,699,686.299988,690.849976,3375138
12/12/2012,691.25,696,688.5,693.849976,1934126
12/13/2012,693.849976,696,689,691.049988,1570808
12/14/2012,690.049988,694.400024,685.349976,688.75,2093473
12/17/2012,687.900024,687.900024,673.599976,676.5,3057553
12/18/2012,677.950012,682.200012,669.75,675.950012,3343768
12/19/2012,674.549988,689.25,674.5,688,4122253
12/20/2012,686,687,680.25,683.400024,2565187
12/21/2012,681,682,674.049988,676,2771561
12/24/2012,680,680.150024,671.799988,676.099976,1370563
12/26/2012,676.099976,684.849976,673.099976,680.299988,1430804
12/27/2012,684,684,676.700012,680.099976,2464542
12/28/2012,681.099976,683,674.150024,677.650024,1756066
12/31/2012,677,680,674,678.599976,1276822
1/1/2013,682.099976,685.099976,679.650024,684.5,1007303
1/2/2013,689.900024,690,683.049988,687.349976,2427399
1/3/2013,690,690,680.400024,683.349976,2285683
1/4/2013,685,685,672.799988,679.349976,2721127
1/7/2013,683.700012,683.700012,666,668.200012,2751142
1/8/2013,668,673.400024,665.700012,670.25,2471299
1/9/2013,672,672.549988,666.049988,667.5,3217991
1/10/2013,669.5,678,666.5,675.799988,2282592
1/11/2013,676.900024,676.900024,666.700012,669.299988,2570857
1/14/2013,668.150024,670.5,667.099976,669.299988,2847437
1/15/2013,670.799988,675.450012,665,668.299988,2065844
1/16/2013,665.549988,669.200012,657.599976,660.5,2287689
1/17/2013,657.700012,670.849976,654.049988,666.799988,3211036
1/18/2013,670,674,655.299988,662.849976,5056173
1/21/2013,660,663.400024,654.75,658.549988,2713680
1/22/2013,658.5,661,647.549988,653.75,2121532
1/23/2013,657,663,654.349976,656.599976,1769935
1/24/2013,655.599976,662.75,655.25,660.299988,1536990
1/25/2013,660.299988,667,655.549988,665.049988,1397433
1/28/2013,665.25,672,664.450012,670.349976,1842005
1/29/2013,670.75,670.900024,650,652.450012,2990437
1/30/2013,653,658.400024,644,656.650024,2509908
1/31/2013,656.599976,657.900024,640.099976,643.049988,3472096
2/1/2013,644.799988,644.849976,636.200012,640.150024,2621036
2/4/2013,641.150024,649.5,640,646.900024,2618950
2/5/2013,636.349976,647.200012,636.349976,644.150024,1865005
2/6/2013,646.599976,646.900024,637.200012,639.5,2468397
2/7/2013,636.299988,643,634.549988,641.5,2270709
2/8/2013,640.5,653.400024,640.5,650.049988,4706664
2/11/2013,650,659.950012,650,656.950012,3791765
2/12/2013,655.650024,667,655.650024,665.200012,3958209
2/13/2013,663.299988,667.400024,659.5,664.200012,3627208
2/14/2013,664,678.400024,662,674.799988,4421038
2/15/2013,671.700012,680.799988,668.200012,676.75,3122195
2/18/2013,678,680.900024,674,676,2367291
2/19/2013,674.5,677.400024,671.549988,674.799988,593703
2/20/2013,677.5,680.799988,674.900024,676.950012,1715421
2/21/2013,675,677.450012,664.049988,666.25,2717968
2/22/2013,662.200012,666.400024,657.549988,659.299988,1927096
2/25/2013,663.25,665.200012,654.099976,656.450012,1888236
2/26/2013,654.799988,663,645.400024,651.25,2935660
2/27/2013,652.299988,654,640.900024,642.75,3217834
2/28/2013,646.950012,654.950012,619.349976,625.349976,6971751
3/1/2013,625,629.599976,616.299988,622.5,4305182
3/4/2013,620.349976,630.299988,618,627.650024,2992450
3/5/2013,630.900024,634.700012,623.150024,632.950012,2639395
3/6/2013,634.950012,637.150024,629,630.5,2733329
3/7/2013,628.349976,642.950012,627.150024,641.799988,1487746
3/8/2013,644.200012,660,643.400024,657.299988,2649215
3/11/2013,657.299988,659.700012,650.25,655.25,2126146
3/12/2013,653,655.700012,640.099976,644,1723931
3/13/2013,641.049988,645.900024,632.200012,634.900024,1978343
3/14/2013,634.900024,653.5,615.349976,649.25,7978609
3/15/2013,645,649.900024,633.799988,639.400024,3859902
3/18/2013,633,654,630,643.299988,4390481
3/19/2013,643,643.799988,624,631.549988,5007115
3/20/2013,632,633.450012,621,625.5,2834109
3/21/2013,622.650024,628.799988,603.75,607,3613147
3/22/2013,609,614.599976,602.599976,605.25,7381475
3/25/2013,611,613.349976,607.549988,609.400024,6799744
3/26/2013,606,617.5,602.549988,614.5,3318601
3/28/2013,614.5,631.150024,606.950012,625.349976,4874023
4/1/2013,625.349976,629,621,623.849976,1677193
4/2/2013,625,634.299988,617.900024,629.900024,1714355
4/3/2013,628,631.650024,619.5,623.650024,1675904
4/4/2013,618.799988,623.400024,613.450012,616.150024,2045496
4/5/2013,614.950012,626.400024,613.400024,620.950012,3239980
4/8/2013,618.950012,628.950012,617.75,624.450012,2163032
4/9/2013,628.099976,628.099976,617.400024,620.599976,3690102
4/10/2013,626.799988,633.650024,618.950012,632,3786126
4/11/2013,632.5,642,631.900024,639.25,6266517
4/12/2013,636.099976,645.849976,636.099976,643.700012,3801520
4/15/2013,642.099976,643.450012,635,641.549988,3980942
4/16/2013,643,665.849976,642.349976,663.349976,3435078
4/17/2013,665,671.849976,656.799988,660.099976,3739237
4/18/2013,654,675.400024,654,673.599976,2305946
4/22/2013,673.599976,702,673.599976,698.299988,4965038
4/23/2013,698.799988,700,678.799988,689,5965890
4/25/2013,689,695,680.049988,689.549988,6473781
4/26/2013,687.650024,692.25,683,689.099976,2142186
4/29/2013,688.25,696.849976,686.5,695.150024,2918858
4/30/2013,694,695.950012,676.799988,682.299988,3138068
5/2/2013,682.299988,694,682.299988,692.5,3075817
5/3/2013,692.599976,694,678.650024,680.950012,3071646
5/6/2013,679,679.299988,669.950012,675.5,1918365
5/7/2013,676.299988,689.900024,672.5,688.049988,2774616
5/8/2013,689,699.5,686.5,697.150024,2163489
5/9/2013,699.049988,699.5,688.200012,690.049988,1130840
5/10/2013,688.700012,704.900024,688.650024,703.349976,3478314
5/13/2013,705,711.450012,690.799988,692.75,2398493
5/14/2013,690.049988,694.900024,685.099976,689.049988,1663419
5/15/2013,693.5,716,691.349976,714.849976,3543370
5/16/2013,712,724,711,722.799988,2915154
5/17/2013,722.5,722.5,709.200012,718.900024,3204963
5/20/2013,719.5,724,712.150024,714.5,1460402
5/21/2013,714,718,705.049988,707.799988,2301625
5/22/2013,707.5,712,698,703.450012,1353028
5/23/2013,699,706.450012,694.299988,698.599976,1976312
5/24/2013,705.75,705.75,694.299988,701.349976,2066060
5/27/2013,698.599976,717,698.599976,715.049988,2248802
5/28/2013,714.25,720.799988,706.799988,713.299988,1676979
5/29/2013,710.049988,718.450012,703.849976,715.950012,1233373
5/30/2013,710.099976,727.299988,710.099976,725.150024,3839364
5/31/2013,717.25,720.700012,697.700012,700.5,3083224
6/3/2013,698,701.400024,686.549988,689.150024,1972531
6/4/2013,687.299988,693.799988,681,683.049988,1404081
6/5/2013,682,694.400024,678.5,687.950012,1890919
6/6/2013,683.5,689.400024,678,682.200012,1779103
6/7/2013,681.75,693.400024,673.200012,676.150024,2389056
6/10/2013,681.049988,687,671.5,676.349976,1592003
6/11/2013,673.450012,680.900024,662.200012,664.900024,2955215
6/12/2013,662,673.400024,658.450012,663.950012,2453913
6/13/2013,657.599976,661,653.349976,655.099976,1787434
6/14/2013,662,668.450012,659.299988,665.049988,3741303
6/17/2013,665.599976,669.200012,657.349976,667.349976,3267727
6/18/2013,668,668,655,657.450012,3111642
6/19/2013,656.099976,666.599976,652.849976,665.200012,2411739
6/20/2013,658.849976,658.849976,634.599976,636.599976,3784511
6/21/2013,636.799988,642.549988,630.099976,635.25,4474961
6/24/2013,631.799988,633.849976,623.75,625.349976,2692013
6/25/2013,626,646.400024,622.400024,634,4671608
6/26/2013,631.5,637.650024,620,622.849976,2619005
6/27/2013,634,652.700012,622.349976,646.5,6750890
6/28/2013,649.5,673.200012,649.099976,669.5,5270670
7/1/2013,669,674,664.650024,668.75,2459671
7/2/2013,668.700012,668.75,654.299988,656.549988,2295788
7/3/2013,654,654.700012,643.599976,650.650024,3346565
7/4/2013,653.799988,657.450012,645.700012,655.150024,2397765
7/5/2013,660.099976,672.75,658.5,667.75,2385874
7/8/2013,664,667.450012,652.75,660.450012,1792324
7/9/2013,662.200012,673.75,662.200012,670.299988,1760048
7/10/2013,670.25,671.900024,656.150024,659.299988,1784645
7/11/2013,667,686.700012,666.049988,683.25,2649892
7/12/2013,687,697.700012,681.799988,695.75,3908713
7/15/2013,691,698.049988,684,695.450012,2127972
7/16/2013,679,684.5,669.950012,678.700012,2911846
7/17/2013,677.799988,680.799988,647.900024,662.900024,5658497
7/18/2013,669.900024,688.5,656.950012,684.099976,3415970
7/19/2013,688.049988,691.950012,673.150024,680,3114605
7/22/2013,676,687,676,682.049988,1615108
7/23/2013,687.900024,690,681.049988,683.599976,1853696
7/24/2013,674,676,653.5,659.950012,3657187
7/25/2013,660.650024,666,650.150024,653.849976,4066814
7/26/2013,656,656.25,638,644.099976,2339123
7/29/2013,643,643,629.650024,632.5,3730556
7/30/2013,630.75,635,620.099976,625.349976,3672771
7/31/2013,621,621.799988,606.900024,609.75,6706130
8/1/2013,613.900024,637.799988,612.400024,632.200012,5861652
8/2/2013,630,634.799988,626.849976,631.25,5003962
8/5/2013,631.549988,635.450012,615,632.700012,3399593
8/6/2013,631,631.349976,606.5,608.650024,4911295
8/7/2013,609.950012,614.349976,600,601.200012,5689114
8/8/2013,604,617.5,600,610.5,5115362
8/12/2013,610.5,610.799988,598.650024,602.200012,3925217
8/13/2013,603.849976,624.799988,598.150024,620.5,3675598
8/14/2013,622,623.650024,608.650024,621.349976,3575927
8/16/2013,621.349976,622,584.900024,587.900024,7014892
8/19/2013,587,588.599976,570.299988,584.700012,5004610
8/20/2013,574.950012,589.900024,566.5,584.75,6431746
8/21/2013,606,619.349976,590,593.349976,7227149
8/22/2013,589,603.700012,570,588.700012,7562673
8/23/2013,592,609.150024,588.299988,607.549988,5174611
8/26/2013,612.349976,622.799988,602.549988,611.299988,3651902
8/27/2013,597.299988,600,555.450012,561.900024,13677093
8/28/2013,555.700012,572,528,561.950012,9266888
8/29/2013,568,582.5,568,572.049988,10192751
8/30/2013,571,600,570.650024,594,9154229
9/2/2013,598,604.349976,582.5,589.5,4878929
9/3/2013,596.900024,596.900024,557.049988,562.549988,4535002
9/4/2013,567.450012,576.849976,559.150024,564.049988,5235450
9/5/2013,584,622.900024,584,609.5,8311562
9/6/2013,611,620,586.75,616.200012,4749304
9/10/2013,616.200012,641,616.200012,638,5074709
9/11/2013,633,650,625.549988,647.25,3172598
9/12/2013,642.5,646,627.599976,633.950012,4419134
9/13/2013,632.450012,634.5,621,629.200012,3875780
9/16/2013,637.5,648.900024,629,642.799988,3034804
9/17/2013,638,645,633.599976,642.25,2108022
9/18/2013,643.599976,654.900024,631.150024,650.5,2747404
9/19/2013,680,689.900024,676.299988,683.200012,7320226
9/20/2013,682.5,686.450012,635.25,659.049988,6181538
9/23/2013,651,652.349976,633.099976,641.950012,3496310
9/24/2013,633.049988,644.349976,629.950012,638.450012,4543797
9/25/2013,638,641.700012,613.200012,620.599976,5245230
9/26/2013,621.349976,626,618,621.150024,5645610
9/27/2013,622,624,605,608.900024,4102173
9/30/2013,606,612.849976,587.700012,593.049988,4265607
10/1/2013,598.799988,614.400024,589.349976,611.650024,3249277
10/3/2013,611.650024,639,610,636.200012,2443228
10/4/2013,635.5,647.400024,635,640.450012,3407094
10/7/2013,636.5,638.150024,618.25,634.299988,2480500
10/8/2013,650.5,654.549988,625.799988,632.650024,2942037
10/9/2013,625.200012,650.900024,623,649.150024,2167190
10/10/2013,649,649,633.349976,641.049988,2086321
10/11/2013,647.299988,663.75,639.349976,661.299988,3347566
10/14/2013,657.549988,669.299988,648.650024,667.5,3093930
10/15/2013,673,675,646.599976,652.450012,4035831
10/17/2013,652.450012,659.950012,642.549988,654.200012,3637897
10/18/2013,655.25,679.549988,655.25,676.599976,5320296
10/21/2013,674,678.799988,662.549988,671.25,2806356
10/22/2013,671,673.950012,665.200012,669,2189524
10/23/2013,669,669,653.799988,660.200012,3386239
10/24/2013,656.200012,675.75,656.200012,669.299988,3080482
10/25/2013,665.25,674.950012,663.150024,672.549988,2236718
10/28/2013,673,675,665.400024,667.900024,2095522
10/29/2013,668,689,655.549988,686.5,3805729
10/30/2013,686,687.5,675.75,679.349976,2547168
10/31/2013,676.200012,685.049988,673.400024,680.799988,4548889
11/1/2013,681.599976,688,678.200012,683.799988,3910611
11/5/2013,683.799988,685,673,676.25,3564618
11/6/2013,678.900024,679.200012,665.25,668.900024,1152663
11/7/2013,670,677.5,656.900024,665.400024,1947285
11/8/2013,663.400024,667.650024,644.650024,652.5,3370190
11/11/2013,644,660.700012,616.700012,654.25,2804076
11/12/2013,652.549988,663.049988,643.349976,645.950012,2245080
11/13/2013,639,647.450012,628.349976,633.700012,2640271
11/14/2013,638,649.900024,638,642.200012,3156715
11/18/2013,642.200012,670,642.200012,668.799988,3718480
11/19/2013,668.400024,668.400024,657.450012,660.049988,1697259
11/20/2013,656.700012,659,646.400024,649.549988,2092524
11/21/2013,644.549988,645.599976,635.150024,637.650024,3196914
11/22/2013,642.5,646.900024,635.099976,642.150024,1873096
11/25/2013,648.049988,661.75,648.049988,659.75,4037635
11/26/2013,657.700012,659.900024,648.400024,652.950012,3619629
11/27/2013,651.099976,658.75,644.099976,653.549988,2148253
11/28/2013,655.599976,663,648.049988,653.400024,3693433
11/29/2013,655,668.900024,655,661.299988,2392770
12/2/2013,662,665,658.049988,661.299988,1714653
12/3/2013,660,662.200012,652.650024,655.75,2572070
12/4/2013,654.900024,659.549988,653.450012,657.599976,2619152
12/5/2013,671.549988,689.900024,671.549988,688.099976,8004998
12/6/2013,684.900024,689.599976,678.25,682.700012,4017308
12/9/2013,710,717.400024,692.549988,696.650024,6316407
12/10/2013,692.349976,701.849976,690,696.700012,6266220
12/11/2013,690.099976,701.799988,686.900024,695.549988,3072444
12/12/2013,693.200012,700.549988,690.5,695.200012,3216924
12/13/2013,687.799988,702,685,689.950012,6329020
12/16/2013,688,690.900024,681.200012,684.349976,5358061
12/17/2013,675.650024,675.650024,654.049988,657.599976,4485661
12/18/2013,650.5,680.650024,649.549988,666.25,3521829
12/19/2013,679,683.950012,650.400024,652.549988,2504879
12/20/2013,657.799988,668.599976,650.099976,664.599976,1430617
12/23/2013,658,671.5,657,664.450012,1382808
12/24/2013,665.549988,666.5,655.049988,657.299988,888674
12/26/2013,657.299988,672.200012,656.900024,669.049988,2011690
12/27/2013,664.099976,675.450012,664.099976,669.650024,1366003
12/30/2013,676.799988,677,665.150024,669.5,1056901
12/31/2013,672.099976,672.299988,660.099976,665.849976,1315328
1/1/2014,668,669.799988,663,665.150024,1123109
1/2/2014,665,674.75,653.549988,657,1807248
1/3/2014,652,666,650,663.099976,1628296
1/6/2014,663,663,657,661.700012,1490855
1/7/2014,667.099976,670.950012,653.299988,664.400024,1974230
1/8/2014,665.200012,666.950012,660,664.700012,1162370
1/9/2014,663.200012,666.049988,657.099976,662.950012,944368
1/10/2014,662.950012,674.700012,656.299988,662.049988,1537627
1/13/2014,660.099976,676.950012,656.900024,672.849976,1188145
1/14/2014,669.049988,676,668.299988,672.299988,894280
1/15/2014,673,682.700012,669.599976,680.549988,1156960
1/16/2014,684.400024,685,670.349976,673.049988,1125294
1/17/2014,675,675,659.049988,665,10843714
1/20/2014,668.099976,676.700012,666.400024,670.049988,1400092
1/21/2014,672.950012,678.799988,670,676.099976,1562981
1/22/2014,675.5,684.700012,674.650024,677.099976,1758334
1/23/2014,675,681.099976,672.75,679.5,1370685
1/24/2014,670,674.950012,663.700012,673.400024,2210725
1/27/2014,664.900024,664.900024,645.599976,649.200012,4265112
1/28/2014,648,656,638.599976,644.450012,4598856
1/29/2014,647.5,650.900024,640.549988,645.450012,2742731
1/30/2014,637.5,639.900024,627.650024,631.799988,2856365
1/31/2014,630,636.299988,625.099976,628.5,2405246
2/3/2014,629.950012,634,625.099976,626.5,1194205
2/4/2014,621.650024,635.5,616.799988,630.599976,1852326
2/5/2014,631,639.799988,625.099976,637.450012,1726346
2/6/2014,638.75,649.599976,629.5,647,3366736
2/7/2014,652.400024,654.5,642.099976,647.75,1007367
2/10/2014,647.650024,650.150024,636,643.900024,1570205
2/11/2014,646,647.150024,639.299988,644.799988,1116214
2/12/2014,646.599976,652.799988,643.650024,645.450012,1609240
2/13/2014,646,648,631.25,632.5,788800
2/14/2014,634,643.849976,629.349976,641.799988,1062278
2/17/2014,642,652,641.099976,650.400024,912530
2/18/2014,648.5,664.400024,647.400024,660.400024,1254918
2/19/2014,656.200012,672.25,655,670.049988,1015237
2/20/2014,665.799988,667.450012,660.849976,662.75,862109
2/21/2014,659.849976,669.599976,659.700012,664.400024,760968
2/24/2014,662.099976,673,655.75,671,1254746
2/25/2014,674,676,666,671.099976,1005140
2/26/2014,670,679.200012,668.549988,677.400024,1137835
2/28/2014,677.400024,682.900024,665.150024,669.599976,1225896
3/3/2014,665.200012,672,663.200012,666.200012,919608
3/4/2014,666,673.849976,664.25,671.700012,1610967
3/5/2014,673.5,675,662.5,669.75,1001746
3/6/2014,673,677.700012,668.099976,675.599976,1237170
3/7/2014,679.599976,714.900024,676.200012,711.450012,5691892
3/10/2014,706.5,736.900024,700,734.450012,6530963
3/11/2014,734.5,740,719.549988,725.150024,3250118
3/12/2014,721.25,733,716.5,725.549988,1777554
3/13/2014,727.5,749.5,727.5,742.349976,2862113
3/14/2014,735,739.900024,724,732.150024,3052120
3/18/2014,732.150024,744.799988,728.299988,734,2025681
3/19/2014,740,743.299988,735.75,738.450012,1513784
3/20/2014,738.450012,738.450012,728,730.200012,1298771
3/21/2014,735.150024,737.5,731.200012,733.849976,1881398
3/24/2014,734.5,752.900024,734,750.650024,2928465
3/25/2014,750,760.549988,747.75,750.150024,2007773
3/26/2014,752.799988,756.299988,744.099976,746.049988,2352328
3/27/2014,750,760.75,742,746.75,6138733
3/28/2014,749.950012,754.099976,735.049988,744.950012,3040225
3/31/2014,747.950012,753,743.099976,748.799988,2065607
4/1/2014,751.5,753.549988,732.549988,738.099976,2012958
4/2/2014,744.950012,746,721.900024,731.900024,2599688
4/3/2014,736,738,726.25,728.799988,1389926
4/4/2014,725.549988,733,720.049988,725.450012,1855602
4/7/2014,725,732,723.099976,725.349976,2933289
4/9/2014,725.349976,744.900024,721.75,741.849976,2630096
4/10/2014,744.650024,748.650024,736,739.400024,1873698
4/11/2014,734.049988,744.799988,733.900024,738.150024,1301988
4/15/2014,738.150024,738.799988,718.099976,723.950012,2092967
4/16/2014,723.200012,731.799988,721.099976,725.950012,893098
4/17/2014,716.25,721.299988,707.299988,718.700012,3075582
4/21/2014,718.700012,726.5,713,716.450012,1746938
4/22/2014,721.900024,729.599976,717.400024,727.549988,2848956
4/23/2014,724.900024,739.450012,722.599976,733,5256336
4/24/2014,733,733,733,733,0
4/25/2014,733.150024,738,725,726.400024,1553111
4/28/2014,722.25,729.25,720.549988,725.200012,1220715
4/29/2014,726.400024,727.5,712.5,715.799988,1660309
4/30/2014,716,729.900024,711.650024,721.299988,2196730
5/2/2014,721.299988,727.549988,715.549988,717.099976,1478823
5/5/2014,719.849976,723.099976,714,716.700012,1298081
5/6/2014,720.200012,724.599976,714.099976,720.200012,1546140
5/7/2014,718.5,727,711.450012,715.599976,1649656
5/8/2014,717.150024,723,715.5,718.299988,1880107
5/9/2014,720,760,720,756.799988,4094111
5/12/2014,755.099976,794.849976,754.5,792.150024,4390340
5/13/2014,800,800,782.5,788.150024,3166304
5/14/2014,785,794.799988,774.25,775.450012,2125375
5/15/2014,769,791.150024,766.049988,788.349976,2366547
5/16/2014,800,854,787.650024,804.700012,8217092
5/19/2014,815.900024,835,808,811.900024,2630701
5/20/2014,816,821.599976,804.349976,816.049988,1589258
5/21/2014,812.349976,814.5,805,809.5,910597
5/22/2014,812,815,798,802.599976,1951614
5/23/2014,799,803,782.700012,789.650024,2454734
5/26/2014,799,804.049988,790,797.150024,4348808
5/27/2014,800,810.650024,788.349976,804.900024,1904881
5/28/2014,799.900024,826.75,799.5,823.450012,3588891
5/29/2014,822.599976,830.75,807.400024,810.25,3421002
5/30/2014,815,822.799988,730,792.75,8201886
6/2/2014,793.5,822.349976,793.5,819.400024,2020783
6/3/2014,823,827.849976,814,824.349976,906037
6/4/2014,822.400024,829.700012,815.099976,816.700012,716085
6/5/2014,811.799988,815.400024,801,805.450012,1918618
6/6/2014,813,821,801,815.25,2641319
6/9/2014,821.900024,830,815,819.450012,2334980
6/10/2014,821.150024,823.599976,810,816.650024,1249836
6/11/2014,817,829.849976,810,820.5,1935943
6/12/2014,824.5,844.950012,812.849976,839.849976,3183012
6/13/2014,844,856,831.650024,835.400024,3053221
6/16/2014,831,842.799988,830.299988,839,1327470
6/17/2014,836,848.799988,827.349976,846.549988,1747030
6/18/2014,847.099976,851.400024,828.75,834.849976,1343657
6/19/2014,837.099976,839.950012,822.200012,825.75,1180249
6/20/2014,826,831.75,819.349976,821.950012,742442
6/23/2014,824,826.549988,815.299988,821.450012,1460211
6/24/2014,825.349976,832.75,825,829,1266556
6/25/2014,829,833.200012,823,824.099976,1582656
6/26/2014,820,826.599976,808.650024,812.400024,5452066
6/27/2014,817.849976,822,814,816.200012,1285740
6/30/2014,819.900024,832.700012,819.900024,821.549988,1544025
7/1/2014,823,827.950012,815,823.299988,1910343
7/2/2014,830.799988,842,825.5,839.900024,1906681
7/3/2014,841,845.299988,831.349976,836.799988,1515685
7/4/2014,836.799988,858.950012,835.099976,856.650024,1407997
7/7/2014,859.900024,860.700012,835.849976,840.450012,2032992
7/8/2014,844,848.349976,820,829.25,1683068
7/9/2014,828,834.849976,818,830.299988,1448888
7/10/2014,830.299988,848,812.25,823.349976,2464386
7/11/2014,821.099976,831.450012,808.799988,811.799988,2299695
7/14/2014,815,820,807.150024,817.450012,1230402
7/15/2014,820.75,828.799988,816.5,826.799988,1523009
7/16/2014,829.5,838.5,817.900024,835.75,2397325
7/17/2014,838.700012,839,829.5,831.799988,1259775
7/18/2014,828.900024,836.799988,822,832.450012,1822108
7/21/2014,841.700012,846.950012,825.25,827.450012,2453414
7/22/2014,829.900024,842.650024,827,839.849976,1742588
7/23/2014,843.099976,845,835,836.299988,1962463
7/24/2014,836,844,833,842.25,1069650
7/25/2014,841,849.799988,834.150024,835.5,2666488
7/28/2014,838.5,839.799988,828,829.549988,971238
